name,a,b,addition,subtraction
Jack,9,1,10,8
Jack,49,18,67,31
Jack,17,8,25,9
Jack,10,2,12,8
Chloe,49,35,84,14
Chloe,7,5,12,2
Chloe,29,2,31,27
Chloe,3,1,4,2
Henry,16,9,25,7
Henry,40,2,42,38
Henry,37,13,50,24
Henry,47,42,89,5
Lucas,36,27,63,9
Lucas,39,18,57,21
Lucas,46,28,74,18
Lucas,23,9,32,14
Benjamin,15,13,28,2
Benjamin,23,4,27,19
Benjamin,7,4,11,3
Benjamin,8,3,11,5
Nora,24,20,44,4
Nora,18,2,20,16
Nora,48,30,78,18
Nora,36,8,44,28
Isla,26,3,29,23
Isla,37,19,56,18
Isla,42,40,82,2
Isla,25,19,44,6
Henry,47,5,52,42
Henry,4,3,7,1
Henry,16,13,29,3
Henry,20,3,23,17
Nora,16,14,30,2
Nora,19,15,34,4
Nora,42,24,66,18
Nora,24,7,31,17
Chloe,19,3,22,16
Chloe,40,11,51,29
Chloe,36,16,52,20
Chloe,12,8,20,4
Jacob,19,18,37,1
Jacob,16,11,27,5
Jacob,22,2,24,20
Jacob,27,9,36,18
William,15,10,25,5
William,47,21,68,26
William,15,11,26,4
William,33,26,59,7
Nathan,43,30,73,13
Nathan,11,5,16,6
Nathan,10,4,14,6
Nathan,49,36,85,13
Grace,18,14,32,4
Grace,39,26,65,13
Grace,25,8,33,17
Grace,10,9,19,1
Lily,7,1,8,6
Lily,9,3,12,6
Lily,42,11,53,31
Lily,45,28,73,17
Ella,6,4,10,2
Ella,26,20,46,6
Ella,31,17,48,14
Ella,18,1,19,17
Chloe,48,8,56,40
Chloe,45,35,80,10
Chloe,50,18,68,32
Chloe,43,22,65,21
Olivia,20,14,34,6
Olivia,34,12,46,22
Olivia,34,7,41,27
Olivia,42,20,62,22
Matthew,42,33,75,9
Matthew,40,13,53,27
Matthew,11,6,17,5
Matthew,50,11,61,39
Grace,35,1,36,34
Grace,40,21,61,19
Grace,33,2,35,31
Grace,9,6,15,3
Nathan,21,8,29,13
Nathan,5,2,7,3
Nathan,38,6,44,32
Nathan,7,6,13,1
Lily,6,5,11,1
Lily,10,3,13,7
Lily,44,31,75,13
Lily,37,11,48,26
Alexander,35,28,63,7
Alexander,15,9,24,6
Alexander,50,47,97,3
Alexander,46,13,59,33
Lucas,21,13,34,8
Lucas,44,42,86,2
Lucas,25,15,40,10
Lucas,35,29,64,6
Olivia,39,15,54,24
Olivia,47,41,88,6
Olivia,6,1,7,5
Olivia,23,3,26,20
Michael,17,9,26,8
Michael,44,32,76,12
Michael,10,8,18,2
Michael,17,16,33,1
Zoe,28,7,35,21
Zoe,8,1,9,7
Zoe,44,28,72,16
Zoe,24,14,38,10
Mia,31,28,59,3
Mia,48,4,52,44
Mia,45,42,87,3
Mia,43,7,50,36
Emma,27,24,51,3
Emma,17,7,24,10
Emma,14,9,23,5
Emma,30,5,35,25
Mia,13,5,18,8
Mia,31,8,39,23
Mia,37,7,44,30
Mia,5,1,6,4
William,50,16,66,34
William,12,7,19,5
William,33,31,64,2
William,15,14,29,1
Jacob,26,1,27,25
Jacob,26,9,35,17
Jacob,31,10,41,21
Jacob,29,23,52,6
Harper,37,32,69,5
Harper,11,4,15,7
Harper,20,7,27,13
Harper,49,21,70,28
Emma,5,4,9,1
Emma,34,11,45,23
Emma,13,2,15,11
Emma,40,5,45,35
Chloe,17,13,30,4
Chloe,9,4,13,5
Chloe,39,3,42,36
Chloe,41,6,47,35
Mia,44,38,82,6
Mia,38,34,72,4
Mia,22,9,31,13
Mia,27,5,32,22
Chloe,43,20,63,23
Chloe,31,11,42,20
Chloe,50,5,55,45
Chloe,41,37,78,4
Olivia,18,5,23,13
Olivia,24,3,27,21
Olivia,17,12,29,5
Olivia,20,6,26,14
Daniel,36,20,56,16
Daniel,41,34,75,7
Daniel,44,7,51,37
Daniel,9,2,11,7
Harper,37,10,47,27
Harper,19,10,29,9
Harper,40,14,54,26
Harper,47,22,69,25
Henry,45,41,86,4
Henry,18,17,35,1
Henry,33,17,50,16
Henry,42,28,70,14
Matthew,19,2,21,17
Matthew,37,28,65,9
Matthew,37,1,38,36
Matthew,46,10,56,36
Grace,39,36,75,3
Grace,11,7,18,4
Grace,10,1,11,9
Grace,21,12,33,9
Nathan,17,4,21,13
Nathan,24,18,42,6
Nathan,28,20,48,8
Nathan,49,10,59,39
Isla,17,6,23,11
Isla,13,7,20,6
Isla,49,22,71,27
Isla,28,26,54,2
Chloe,49,16,65,33
Chloe,19,6,25,13
Chloe,46,7,53,39
Chloe,26,2,28,24
Nora,32,8,40,24
Nora,14,8,22,6
Nora,24,10,34,14
Nora,16,4,20,12
James,44,13,57,31
James,27,11,38,16
James,19,12,31,7
James,43,33,76,10
Jacob,23,1,24,22
Jacob,9,5,14,4
Jacob,13,10,23,3
Jacob,8,5,13,3
Mia,24,11,35,13
Mia,29,20,49,9
Mia,34,8,42,26
Mia,26,19,45,7
Henry,47,28,75,19
Henry,25,14,39,11
Henry,41,21,62,20
Henry,44,8,52,36
Harper,21,17,38,4
Harper,21,14,35,7
Harper,22,13,35,9
Harper,46,19,65,27
Grace,28,22,50,6
Grace,26,22,48,4
Grace,49,12,61,37
Grace,21,10,31,11
Henry,29,26,55,3
Henry,39,21,60,18
Henry,31,15,46,16
Henry,30,22,52,8
Henry,34,31,65,3
Henry,49,11,60,38
Henry,44,6,50,38
Henry,20,17,37,3
Chloe,45,20,65,25
Chloe,14,3,17,11
Chloe,41,5,46,36
Chloe,31,14,45,17
Nathan,42,37,79,5
Nathan,14,12,26,2
Nathan,46,25,71,21
Nathan,17,5,22,12
Jack,46,1,47,45
Jack,50,7,57,43
Jack,29,8,37,21
Jack,13,12,25,1
Michael,31,2,33,29
Michael,37,16,53,21
Michael,9,8,17,1
Michael,44,34,78,10
Grace,50,29,79,21
Grace,41,33,74,8
Grace,29,27,56,2
Grace,37,29,66,8
Nathan,30,9,39,21
Nathan,42,18,60,24
Nathan,35,32,67,3
Nathan,42,16,58,26
Alexander,30,3,33,27
Alexander,47,19,66,28
Alexander,23,11,34,12
Alexander,36,6,42,30
Benjamin,26,23,49,3
Benjamin,28,11,39,17
Benjamin,36,30,66,6
Benjamin,28,2,30,26
Henry,28,13,41,15
Henry,39,2,41,37
Henry,50,37,87,13
Henry,26,16,42,10
James,28,18,46,10
James,49,48,97,1
James,36,15,51,21
James,33,15,48,18
Alexander,29,16,45,13
Alexander,3,2,5,1
Alexander,23,22,45,1
Alexander,45,26,71,19
Harper,39,37,76,2
Harper,44,2,46,42
Harper,29,5,34,24
Harper,31,6,37,25
Emma,18,13,31,5
Emma,22,7,29,15
Emma,23,13,36,10
Emma,19,14,33,5
Alexander,24,8,32,16
Alexander,43,5,48,38
Alexander,43,3,46,40
Alexander,50,2,52,48
Amelia,14,1,15,13
Amelia,41,10,51,31
Amelia,32,22,54,10
Amelia,31,23,54,8
Alexander,25,6,31,19
Alexander,40,39,79,1
Alexander,49,46,95,3
Alexander,21,4,25,17
Ethan,38,25,63,13
Ethan,27,23,50,4
Ethan,14,2,16,12
Ethan,39,16,55,23
Olivia,46,20,66,26
Olivia,45,39,84,6
Olivia,29,22,51,7
Olivia,25,3,28,22
Michael,33,7,40,26
Michael,29,12,41,17
Michael,42,30,72,12
Michael,47,10,57,37
Mia,35,18,53,17
Mia,41,35,76,6
Mia,32,15,47,17
Mia,48,38,86,10
Alexander,22,8,30,14
Alexander,7,3,10,4
Alexander,30,8,38,22
Alexander,50,30,80,20
Ethan,41,25,66,16
Ethan,33,21,54,12
Ethan,13,8,21,5
Ethan,15,6,21,9
Zoe,18,11,29,7
Zoe,19,9,28,10
Zoe,35,13,48,22
Zoe,7,2,9,5
Harper,28,16,44,12
Harper,46,31,77,15
Harper,43,32,75,11
Harper,30,26,56,4
James,16,7,23,9
James,46,16,62,30
James,21,19,40,2
James,25,16,41,9
Grace,35,23,58,12
Grace,29,24,53,5
Grace,37,22,59,15
Grace,24,23,47,1
Daniel,18,8,26,10
Daniel,22,4,26,18
Daniel,50,45,95,5
Daniel,13,4,17,9
Henry,49,31,80,18
Henry,19,17,36,2
Henry,40,19,59,21
Henry,8,7,15,1
Henry,20,8,28,12
Henry,21,1,22,20
Henry,47,35,82,12
Henry,4,1,5,3
Grace,20,5,25,15
Grace,42,32,74,10
Grace,30,11,41,19
Grace,13,1,14,12
Alexander,32,4,36,28
Alexander,33,5,38,28
Alexander,38,4,42,34
Alexander,11,3,14,8
Zoe,38,20,58,18
Zoe,9,7,16,2
